
! ---------------- dns parameters ----------------
nx                    =  624            !  P_cells in streamwise direction
nz                    =  312            !  P_cells in spanwise direction
ny                    =  770            !  P_cells in vertical direction

Lx                    =  5.63           !  streamwise length
Lz                    =  2.815          !  spanwise   length
Ly                    =  2.0            !  nominal channel height (Ly=2  is useful to get avg_friction_velocity=1)

use_rough_surf        =  1              !  use rough surface?
use_rough_surf_quady  =  1              !  use quadratic coefficients (incompressible only)
dtmax                 =  4e-5           !  time step --- 5e-5

Ret               =     540.            !  Friction Reynolds number
Pr                =     1.0             !  Prandtl number

Sf_x              =        1        !  body force= x-direction
Sf_z              =        0        !  body force= z-direction
Sq                =        1        !  volumetric heating

Gb_x                    =       0
Gb_y                    =       0
Gb_z                    =       0

nreps_x           = 1               !  repetitions of rough surface pattern in x-direction (streamwise)
nreps_z           = 1               !  repetitions of rough surface pattern in z-direction (spanwise)

bulk_nprint             =   10000   !  printing frequency

bulk_target_Ub          =       0
bulk_use_target_Ub      =       0
bulk_target_Reb         =       0 ! 35000
bulk_use_target_Reb     =       0 !     1
bulk_use_rho_weighting  =       0

force_Sf_x_semilocal         =       0
force_Sf_x_pressure     =       0
force_Sf_x_accel        =       0

filtering_first   =            50   ! first time filter is applied
filtering_steps   =           500   ! frequency filter re-apply
filtering_nstop   =         50000   ! hard-coded stop for the filter (50,000 is very early in this case)

avg_iter_start    =        500000   !  iterations to start averaging
avg_nraw          =         32000   !  number of brute-force averaging operations (cheaper, but slightly less accurate)
avg_freq          =             1   !  frequency averaging
avg_bin_nbins     =             5   !  binary tree depth (exponent) (size of the tree is= 2^avg_bin_nbins)

snap_iter_start   =        500000   !  start     snapshots (-1 or neg. disable)
snap_freq         =        500000   !  frequency snapshots (-1 or neg. disable)

use_incompressible      =       1
use_utau_work           =       0

wall_BC_T_bot           =       0
wall_BC_T_top           =       0
wall_BC_U_bot           =       0
wall_BC_U_top           =       0
wall_BC_V_bot           =       0
wall_BC_V_top           =       0
wall_BC_W_bot           =       0
wall_BC_W_top           =       0

prof_1d_avg_use         =       1
